# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab5/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab5/difftest/src/test/csrc -I/home/tela/Arch2025/lab5/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab5/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab5/difftest/src/test/csrc/difftest/nemuproxy.cpp"
T      5866    41635  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop.cpp"
T      3113    41634  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop.h"
T      5734   102188  1746544157   102355017  1746544157   102355017 "../build/emu-compile/VSimTop.mk"
T       502    35110  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678    35106  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067    35103  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop__Dpi.h"
T      2038    35068  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop__Syms.cpp"
T      1509    35098  1746544156   872355037  1746544156   872355037 "../build/emu-compile/VSimTop__Syms.h"
T    122917   102177  1746544156   892355035  1746544156   892355035 "../build/emu-compile/VSimTop__Trace.cpp"
T    234632    41671  1746544156   882355037  1746544156   882355037 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T   1767993   102181  1746544156   972355028  1746544156   972355028 "../build/emu-compile/VSimTop___024root.cpp"
T      6443   102178  1746544156   892355035  1746544156   892355035 "../build/emu-compile/VSimTop___024root.h"
T    763050   102182  1746544157    12355026  1746544157    12355026 "../build/emu-compile/VSimTop___024root__1.cpp"
T    770231   102180  1746544156   922355034  1746544156   922355034 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088   102185  1746544157    12355026  1746544157    12355026 "../build/emu-compile/VSimTop___024unit.cpp"
T       770   102183  1746544157    12355026  1746544157    12355026 "../build/emu-compile/VSimTop___024unit.h"
T       963   102184  1746544157    12355026  1746544157    12355026 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    675667   102186  1746544157   102355017  1746544157   102355017 "../build/emu-compile/VSimTop__stats.txt"
T      2455   102189  1746544157   102355017  1746544157   102355017 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1746544157   102355017  1746544157   102355017 "../build/emu-compile/VSimTop__verFiles.dat"
T      1813   102187  1746544157   102355017  1746544157   102355017 "../build/emu-compile/VSimTop_classes.mk"
S      1259   258141  1746518035   853033807  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/../build/../vsrc/SimTop.sv"
S     10861   258144  1746532384   832808975  1746532384   832808975 "/home/tela/Arch2025/lab5/build/../vsrc/include/common.sv"
S       122   258143  1746518035   863033801  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/include/config.sv"
S      3136   258145  1746518035   863033801  1744674357     1517000 "/home/tela/Arch2025/lab5/build/../vsrc/include/csr.sv"
S      7041   258128  1746532376   732809559  1746532376   732809559 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/decode/decode.sv"
S     20253   258127  1746521587   922788130  1746521587   922788130 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/decode/decoder.sv"
S      1100   258130  1746518035   853033807  1743391410   317279000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/execute/alu.sv"
S      8478   258131  1746538895   876819989  1746538895   876819989 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/execute/execute.sv"
S       632   258124  1746518035   853033807  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/fetch/fetch.sv"
S      1617   258125  1746532419   292806491  1746532419   292806491 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/fetch/pcselect.sv"
S     11094   258133  1746518035   853033807  1744707310   848571000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/memory/memory.sv"
S      2070   258121  1746518035   843033813  1744716654   327935000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regfile/csr_regfile.sv"
S       665   258122  1746518035   843033813  1742948587   738792000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regfile/regfile.sv"
S      2330   258137  1746518035   853033807  1744285494   521148000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_DE.sv"
S      1547   258138  1746518035   853033807  1744707191   488598000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_EM.sv"
S      1548   258139  1746518035   853033807  1744284228   691456000 "/home/tela/Arch2025/lab5/build/../vsrc/pipeline/regs/reg_FD.sv"
