# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab2/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab2/difftest/src/test/csrc -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab2/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp"
T      5866   161320  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop.cpp"
T      3113   161319  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop.h"
T      5734   161332  1741250300   311481481  1741250300   311481481 "../build/emu-compile/VSimTop.mk"
T       678   161318  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067   161317  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop__Dpi.h"
T      1546   161312  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop__Syms.cpp"
T      1463   161316  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop__Syms.h"
T    107617   161323  1741250300   261481479  1741250300   261481479 "../build/emu-compile/VSimTop__Trace.cpp"
T    186395   161321  1741250300   251481479  1741250300   251481479 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T    656225   161326  1741250300   301481481  1741250300   301481481 "../build/emu-compile/VSimTop___024root.cpp"
T      4929   161324  1741250300   261481479  1741250300   261481479 "../build/emu-compile/VSimTop___024root.h"
T    592832   161325  1741250300   281481481  1741250300   281481481 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088   161329  1741250300   301481481  1741250300   301481481 "../build/emu-compile/VSimTop___024unit.cpp"
T       770   161327  1741250300   301481481  1741250300   301481481 "../build/emu-compile/VSimTop___024unit.h"
T       963   161328  1741250300   301481481  1741250300   301481481 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    116845   161330  1741250300   311481481  1741250300   311481481 "../build/emu-compile/VSimTop__stats.txt"
T      2238   161335  1741250300   311481481  1741250300   311481481 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1741250300   311481481  1741250300   311481481 "../build/emu-compile/VSimTop__verFiles.dat"
T      1765   161331  1741250300   311481481  1741250300   311481481 "../build/emu-compile/VSimTop_classes.mk"
S      1259   202771  1741135778    88374271  1740214528   503468000 "/home/tela/Arch2025/lab2/build/../vsrc/../build/../vsrc/SimTop.sv"
S      8965   202774  1741239824   421211139  1741239824   421211139 "/home/tela/Arch2025/lab2/build/../vsrc/include/common.sv"
S       122   202773  1741135778    88374271  1740214528   503468000 "/home/tela/Arch2025/lab2/build/../vsrc/include/config.sv"
S      2804   202758  1741239804     1210853  1741239804     1210853 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/decode/decode.sv"
S      8184   202757  1741146365   762687841  1741146365   762687841 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/decode/decoder.sv"
S       640   202760  1741145908   842672326  1741145908   842672326 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/execute/alu.sv"
S      3440   202761  1741239880   371212989  1741239880   371212989 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/execute/execute.sv"
S       646   202754  1741250259   361480117  1741250259   361480117 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/fetch/fetch.sv"
S       550   202755  1741249974   911472304  1741249974   911472304 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/fetch/pcselect.sv"
S     10961   202763  1741238981   631186862  1741238981   631186862 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/memory/memory.sv"
S       665   202752  1741135778    68374272  1740376773   189733000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regfile/regfile.sv"
S       449   202767  1741187976   306059205  1741187976   306059205 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_DE.sv"
S       453   202768  1741188041   736054616  1741188041   736054616 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_EM.sv"
S       615   202769  1741239002   661187866  1741239002   661187866 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_FD.sv"
S       641   202770  1741188127   206062060  1741188127   206062060 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_MW.sv"
S       726   202765  1741188633   286075026  1741188633   286075026 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/writeback/writeback.sv"
S      7275   202776  1741250251   221479821  1741250251   221479821 "/home/tela/Arch2025/lab2/build/../vsrc/src/core.sv"
S      1732   202778  1741135778    98374275  1740214528   503468000 "/home/tela/Arch2025/lab2/build/../vsrc/util/CBusArbiter.sv"
