# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab2/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab2/difftest/src/test/csrc -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab2/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp"
T      5866   175503  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop.cpp"
T      3113   175498  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop.h"
T      5734   175905  1741137822   388426199  1741137822   388426199 "../build/emu-compile/VSimTop.mk"
T       678   175492  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067   175420  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop__Dpi.h"
T      1421   130589  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop__Syms.cpp"
T      1413   175410  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop__Syms.h"
T     98214   175599  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop__Trace.cpp"
T    173820   175522  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T    388802   175824  1741137822   378426199  1741137822   378426199 "../build/emu-compile/VSimTop___024root.cpp"
T      4325   175605  1741137822   368426199  1741137822   368426199 "../build/emu-compile/VSimTop___024root.h"
T    343979   175607  1741137822   378426199  1741137822   378426199 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088   175896  1741137822   388426199  1741137822   388426199 "../build/emu-compile/VSimTop___024unit.cpp"
T       770   175894  1741137822   378426199  1741137822   378426199 "../build/emu-compile/VSimTop___024unit.h"
T       963   175895  1741137822   378426199  1741137822   378426199 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    109995   175903  1741137822   388426199  1741137822   388426199 "../build/emu-compile/VSimTop__stats.txt"
T      2238   175906  1741137822   388426199  1741137822   388426199 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1741137822   388426199  1741137822   388426199 "../build/emu-compile/VSimTop__verFiles.dat"
T      1765   175904  1741137822   388426199  1741137822   388426199 "../build/emu-compile/VSimTop_classes.mk"
S      1259   202771  1741135778    88374271  1740214528   503468000 "/home/tela/Arch2025/lab2/build/../vsrc/../build/../vsrc/SimTop.sv"
S      8525   202774  1741135778    88374271  1740383606   645135000 "/home/tela/Arch2025/lab2/build/../vsrc/include/common.sv"
S       122   202773  1741135778    88374271  1740214528   503468000 "/home/tela/Arch2025/lab2/build/../vsrc/include/config.sv"
S       996   202758  1741135778    78374272  1740383766   185142000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/decode/decode.sv"
S      5024   202757  1741135778    78374272  1740383747   285142000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/decode/decoder.sv"
S       584   202760  1741135778    78374272  1740531907   670639000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/execute/alu.sv"
S      2833   202761  1741135778    78374272  1740531933   800635000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/execute/execute.sv"
S       687   202754  1741135778    68374272  1740379686   389832000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/fetch/fetch.sv"
S       282   202755  1741135778    68374272  1740376561   849724000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/fetch/pcselect.sv"
S       791   202763  1741135778    78374272  1740375785   569700000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/memory/memory.sv"
S       665   202752  1741135778    68374272  1740376773   189733000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regfile/regfile.sv"
S       330   202767  1741135778    88374271  1740379492   719823000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_DE.sv"
S       329   202768  1741135778    88374271  1740379039   689811000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_EM.sv"
S       458   202769  1741135778    88374271  1740378895   649813000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_FD.sv"
S       326   202770  1741135778    88374271  1740379735   189834000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/regs/reg_MW.sv"
S       752   202765  1741135778    78374272  1740376931   389740000 "/home/tela/Arch2025/lab2/build/../vsrc/pipeline/writeback/writeback.sv"
S      6500   202776  1741135778    98374275  1740383270   435125000 "/home/tela/Arch2025/lab2/build/../vsrc/src/core.sv"
S      1732   202778  1741135778    98374275  1740214528   503468000 "/home/tela/Arch2025/lab2/build/../vsrc/util/CBusArbiter.sv"
