Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/tela/Arch2025/lab2/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++2a -static -Wall -I/home/tela/Arch2025/lab2/difftest/src/test/csrc -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/common -I/home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/tela/Arch2025/lab2/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/emu.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/verilator/snapshot.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/vcs/main.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/sdcard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/keyboard.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/flash.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/remote_bitbang.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/SimJTAG.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/axi4.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/vga.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/common.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/compress.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/uart.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/ram.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/common/device.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/difftest.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/spikedasm.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/goldenmem.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/ref.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/interface.cpp /home/tela/Arch2025/lab2/difftest/src/test/csrc/difftest/nemuproxy.cpp

Global Statistics:

  Assertions, assert immediate statements                     0
  Assertions, assert non-immediate statements                 0
  Assertions, cover statements                                0
  Assertions, full/parallel case                             31
  ConstPool, Constants emitted                                0
  ConstPool, Tables emitted                                   0
  Optimizations, Cases complex                               15
  Optimizations, Cases parallelized                          16
  Optimizations, Clocker decomposed vectors                   0
  Optimizations, Clocker seen vectors                         0
  Optimizations, Combined CFuncs                              0
  Optimizations, Const bit op reduction                       0
  Optimizations, Const bit op reduction                       0
  Optimizations, Delayed shared-sets                          0
  Optimizations, Gate assign merged                           4
  Optimizations, Gate inputs replaced                       770
  Optimizations, Gate sigs deduped                            0
  Optimizations, Gate sigs deleted                          252
  Optimizations, Inline unsupported                           0
  Optimizations, Inlined instances                           24
  Optimizations, Lifetime assign deletions                    6
  Optimizations, Lifetime constant prop                       0
  Optimizations, Lifetime postassign deletions               13
  Optimizations, MergeCond longest merge                     11
  Optimizations, MergeCond merged items                      49
  Optimizations, MergeCond merges                            10
  Optimizations, Prelim extracted value to ConstPool          0
  Optimizations, Reloop iterations                          128
  Optimizations, Reloops                                      2
  Optimizations, Split always                                50
  Optimizations, Split always                                 0
  Optimizations, Substituted temps                         1813
  Optimizations, Tables created                               0
  Optimizations, Unrolled Iterations                         41
  Optimizations, Unrolled Loops                               3
  Optimizations, Vars localized                              12
  Optimizations, expand limited                               0
  Optimizations, expand wide words                         1676
  Optimizations, expand wides                               354
  Optimizations, isolate_assignments blocks                   0
  SplitVar, Split packed variables                            0
  SplitVar, Split unpacked arrays                             0
  Tracing, Ignored signals                                   46
  Tracing, Traced signals                                   263
  Tracing, Unique changing signals                            0
  Tracing, Unique trace codes                               505
  Tracing, Unique traced signals                            333
  Tristate, Tristate resolved nets                            0
  Unknowns, variables created                                 3
  Unrolling gave up, no initial assignment                    1
  Warnings, Suppressed ASSIGNDLY                              6
  Warnings, Suppressed DECLFILENAME                           5
  Warnings, Suppressed EOFNEWLINE                            38
  Warnings, Suppressed IMPORTSTAR                             1
  Warnings, Suppressed LATCH                                  2
  Warnings, Suppressed UNDRIVEN                               1
  Warnings, Suppressed UNUSED                                28
  Warnings, Suppressed WIDTH                                  6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                 0.000000
  Stage, Elapsed time (sec), 002_linkparse             0.001556
  Stage, Elapsed time (sec), 003_linkdot               0.006378
  Stage, Elapsed time (sec), 004_linkresolve           0.000395
  Stage, Elapsed time (sec), 005_linklvalue            0.000209
  Stage, Elapsed time (sec), 006_link                  0.000146
  Stage, Elapsed time (sec), 007_linkInc               0.000177
  Stage, Elapsed time (sec), 008_param                 0.001863
  Stage, Elapsed time (sec), 009_paramlink             0.001050
  Stage, Elapsed time (sec), 010_deadModules           0.000401
  Stage, Elapsed time (sec), 011_width                 0.002243
  Stage, Elapsed time (sec), 012_widthcommit           0.000734
  Stage, Elapsed time (sec), 013_const                 0.000308
  Stage, Elapsed time (sec), 014_assertpre             0.002334
  Stage, Elapsed time (sec), 015_assert                0.000364
  Stage, Elapsed time (sec), 016_wraptop               0.000035
  Stage, Elapsed time (sec), 017_const                 0.000796
  Stage, Elapsed time (sec), 018_split_var             0.000600
  Stage, Elapsed time (sec), 019_split_var             0.000084
  Stage, Elapsed time (sec), 020_dearray               0.000179
  Stage, Elapsed time (sec), 021_linkdot               0.001454
  Stage, Elapsed time (sec), 022_begin                 0.000631
  Stage, Elapsed time (sec), 023_tristate              0.000652
  Stage, Elapsed time (sec), 024_unknown               0.000639
  Stage, Elapsed time (sec), 025_inline                0.006175
  Stage, Elapsed time (sec), 026_linkdot               0.000886
  Stage, Elapsed time (sec), 027_const                 0.000350
  Stage, Elapsed time (sec), 028_deadDtypes            0.000333
  Stage, Elapsed time (sec), 029_inst                  0.000045
  Stage, Elapsed time (sec), 030_const                 0.000199
  Stage, Elapsed time (sec), 031_scope                 0.002085
  Stage, Elapsed time (sec), 032_linkdot               0.000697
  Stage, Elapsed time (sec), 033_class                 0.000064
  Stage, Elapsed time (sec), 034_const                 0.000219
  Stage, Elapsed time (sec), 035_deadDtypesScoped      0.000362
  Stage, Elapsed time (sec), 036_case                  0.000824
  Stage, Elapsed time (sec), 037_task                  0.001076
  Stage, Elapsed time (sec), 038_name                  0.000489
  Stage, Elapsed time (sec), 039_unroll                0.000289
  Stage, Elapsed time (sec), 040_slice                 0.000229
  Stage, Elapsed time (sec), 041_const                 0.000410
  Stage, Elapsed time (sec), 042_life                  0.000393
  Stage, Elapsed time (sec), 043_table                 0.000210
  Stage, Elapsed time (sec), 044_const                 0.000246
  Stage, Elapsed time (sec), 045_deadDtypesScoped      0.000392
  Stage, Elapsed time (sec), 046_active                0.000385
  Stage, Elapsed time (sec), 047_split                 0.002750
  Stage, Elapsed time (sec), 048_splitas               0.000289
  Stage, Elapsed time (sec), 049_tracedecl             0.001304
  Stage, Elapsed time (sec), 050_gate                  0.003129
  Stage, Elapsed time (sec), 051_const                 0.000520
  Stage, Elapsed time (sec), 052_deadAllScoped         0.000510
  Stage, Elapsed time (sec), 053_reorder               0.001178
  Stage, Elapsed time (sec), 054_delayed               0.000343
  Stage, Elapsed time (sec), 055_activetop             0.000953
  Stage, Elapsed time (sec), 056_order                 0.003550
  Stage, Elapsed time (sec), 057_genclk                0.000532
  Stage, Elapsed time (sec), 058_clock                 0.000352
  Stage, Elapsed time (sec), 059_const                 0.000512
  Stage, Elapsed time (sec), 060_life                  0.000601
  Stage, Elapsed time (sec), 061_life_post             0.000793
  Stage, Elapsed time (sec), 062_const                 0.000503
  Stage, Elapsed time (sec), 063_deadAllScoped         0.000613
  Stage, Elapsed time (sec), 064_changed               0.000161
  Stage, Elapsed time (sec), 065_trace                 0.003768
  Stage, Elapsed time (sec), 066_localize              0.002085
  Stage, Elapsed time (sec), 067_descope               0.000526
  Stage, Elapsed time (sec), 068_combine               0.000800
  Stage, Elapsed time (sec), 069_const                 0.000552
  Stage, Elapsed time (sec), 070_deadAll               0.000562
  Stage, Elapsed time (sec), 071_clean                 0.001545
  Stage, Elapsed time (sec), 072_premit                0.001232
  Stage, Elapsed time (sec), 073_expand                0.023332
  Stage, Elapsed time (sec), 074_const_cpp             0.015823
  Stage, Elapsed time (sec), 075_subst                 0.009576
  Stage, Elapsed time (sec), 076_const_cpp             0.006988
  Stage, Elapsed time (sec), 077_deadAll               0.003254
  Stage, Elapsed time (sec), 078_merge_cond            0.000336
  Stage, Elapsed time (sec), 079_reloop                0.000364
  Stage, Elapsed time (sec), 080_depth                 0.002521
  Stage, Elapsed time (sec), 081_cast                  0.004245
  Stage, Elapsed time (sec), 082_cuse                  0.002032
  Stage, Memory (MB), 001_cells                       20.761719
  Stage, Memory (MB), 002_linkparse                   21.761719
  Stage, Memory (MB), 003_linkdot                     21.761719
  Stage, Memory (MB), 004_linkresolve                 21.761719
  Stage, Memory (MB), 005_linklvalue                  21.761719
  Stage, Memory (MB), 006_link                        21.761719
  Stage, Memory (MB), 007_linkInc                     21.761719
  Stage, Memory (MB), 008_param                       22.410156
  Stage, Memory (MB), 009_paramlink                   23.410156
  Stage, Memory (MB), 010_deadModules                 23.410156
  Stage, Memory (MB), 011_width                       23.410156
  Stage, Memory (MB), 012_widthcommit                 23.410156
  Stage, Memory (MB), 013_const                       23.410156
  Stage, Memory (MB), 014_assertpre                   23.410156
  Stage, Memory (MB), 015_assert                      23.410156
  Stage, Memory (MB), 016_wraptop                     23.410156
  Stage, Memory (MB), 017_const                       23.410156
  Stage, Memory (MB), 018_split_var                   23.410156
  Stage, Memory (MB), 019_split_var                   23.410156
  Stage, Memory (MB), 020_dearray                     23.410156
  Stage, Memory (MB), 021_linkdot                     23.410156
  Stage, Memory (MB), 022_begin                       23.410156
  Stage, Memory (MB), 023_tristate                    23.410156
  Stage, Memory (MB), 024_unknown                     23.410156
  Stage, Memory (MB), 025_inline                      27.410156
  Stage, Memory (MB), 026_linkdot                     27.410156
  Stage, Memory (MB), 027_const                       27.410156
  Stage, Memory (MB), 028_deadDtypes                  27.410156
  Stage, Memory (MB), 029_inst                        27.410156
  Stage, Memory (MB), 030_const                       27.410156
  Stage, Memory (MB), 031_scope                       27.410156
